Representative,ReportDate,House,Party,TransactionDate,Ticker,Transaction,Range,District
Lloyd Doggett,2023-10-05,Representatives,D,2023-09-14,HD,Purchase,"$1,001-$15,000",
Lloyd Doggett,2023-10-05,Representatives,D,2023-09-12,PPG,Purchase,"$1,001-$15,000",
Lloyd Doggett,2023-10-05,Representatives,D,2023-09-11,IBM,Purchase,"$1,001-$15,000",
John Curtis,2023-10-04,Representatives,R,2023-09-13,PANW,Purchase,"$1,001-$15,000",
John Curtis,2023-10-04,Representatives,R,2023-09-13,JNJ,Sale,"$1,001-$15,000",
John Curtis,2023-10-04,Representatives,R,2023-09-13,UNP,Sale,"$1,001-$15,000",
John Curtis,2023-10-04,Representatives,R,2023-09-13,WM,Sale,"$1,001-$15,000",
John Curtis,2023-10-04,Representatives,R,2023-09-13,EMR,Purchase,"$1,001-$15,000",
John Curtis,2023-10-04,Representatives,R,2023-09-13,ABT,Purchase,"$1,001-$15,000",
John Curtis,2023-10-04,Representatives,R,2023-09-13,ADBE,Sale,"$1,001-$15,000",
John Curtis,2023-10-04,Representatives,R,2023-09-13,LLY,Purchase,"$1,001-$15,000",
Michael C. Burgess,2023-10-03,Representatives,R,2023-09-25,BX,Sale,"$15,001-$50,000",
Michael C. Burgess,2023-10-03,Representatives,R,2023-09-15,MSFT,Sale,"$15,001-$50,000",
Michael C. Burgess,2023-10-03,Representatives,R,2023-09-13,MRK,Sale,"$1,001-$15,000",
William R. Keating,2023-09-28,Representatives,D,2023-09-21,CAT,Sale,$848.75,
Pete Sessions,2023-09-23,Representatives,R,2023-09-20,MSFT,Purchase,"$1,001-$15,000",
Pete Sessions,2023-09-23,Representatives,R,2023-09-12,NVDA,Purchase,"$1,001-$15,000",
Mark Warner,2023-09-12,Senate,D,2023-08-08,ROAD,Sale,"$250,001 - $500,000",
John Boozman,2023-09-07,Senate,R,2023-08-29,FEP,Sale,"$15,001 - $50,000",
John Boozman,2023-09-07,Senate,R,2023-08-29,BBEU,Purchase,"$15,001 - $50,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-29,SWKS,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-29,CRWD,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-29,NEE,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-29,RMD,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-29,AQN,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-29,INOD,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-25,NTLA,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-23,PSQ,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-23,PSQ,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-23,PSQ,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-22,MPW,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-22,ROK,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-18,PSQ,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-18,PSQ,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-16,JHEM,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-16,XCEM,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-16,JHEM,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-15,BAH,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-10,RMBS,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-10,SOFI,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-09-05,Senate,D,2023-08-04,FTNT,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-27,CCL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,MMM,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,UAA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,HUMA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,FGBI,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,WBA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,HUMA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,KEY,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,HUMA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,VZ,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,PFE,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-25,FGBI,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-24,PG,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-24,CLF,Purchase,"$50,001 - $100,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-19,TXN,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-08-14,Senate,R,2023-07-13,LPX,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-08-02,Senate,D,2023-07-28,PSQ,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-08-02,Senate,D,2023-07-13,HDGE,Sale,"$15,001 - $50,000",
Thomas R. Carper,2023-08-02,Senate,D,2023-07-13,HDGE,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-08-02,Senate,D,2023-07-13,PSQ,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-08-02,Senate,D,2023-07-10,VZ,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-08-02,Senate,D,2023-07-10,FNF,Purchase,"$1,001 - $15,000",
Shelley Moore Capito,2023-07-17,Senate,R,2023-06-22,MSFT,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-07-17,Senate,R,2023-06-14,NKE,Purchase,"$1,001 - $15,000",
Shelley Moore Capito,2023-07-17,Senate,R,2023-06-14,CLX,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-07-17,Senate,R,2023-06-14,AAPL,Purchase,"$1,001 - $15,000",
Shelley Moore Capito,2023-07-17,Senate,R,2023-06-12,AMGN,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-07-17,Senate,R,2023-06-12,MSFT,Sale,"$15,001 - $50,000",
Shelley Moore Capito,2023-07-17,Senate,R,2023-06-12,CB,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-07-17,Senate,R,2023-06-07,WMT,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-29,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-20,CLF,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-20,MSFT,Sale,"$250,001 - $500,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-20,X,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-14,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-14,X,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-13,WBA,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-13,CCL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-13,CCL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-13,UAA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-13,TSLA,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,FGBI,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,CVX,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,FGBI,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,PFE,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,DVA,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,FITB,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,KEY,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,CFG,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-12,WBA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-09,COF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-08,QCOM,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-08,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-06,QCOM,Purchase,"$50,001 - $100,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-05,CVX,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-05,QCOM,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-02,QCOM,Purchase,"$100,001 - $250,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-01,QCOM,Purchase,"$100,001 - $250,000",
Tommy Tuberville,2023-07-14,Senate,R,2023-06-01,CLF,Purchase,"$15,001 - $50,000",
Gary Peters,2023-06-30,Senate,D,2023-06-06,IFF,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-06-30,Senate,D,2023-06-20,ETN,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-06-30,Senate,D,2023-06-20,TT,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-06-30,Senate,D,2023-05-25,NVDA,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-06-30,Senate,D,2023-05-22,BAH,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-06-30,Senate,D,2023-05-22,DIS,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-06-30,Senate,D,2023-05-22,NTLA,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-06-30,Senate,D,2023-05-22,KEYS,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-06-30,Senate,D,2023-05-09,PYPL,Sale,"$1,001 - $15,000",
Angus King,2023-06-20,Senate,I,2023-05-19,MMM,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-06-15,Senate,D,2023-06-09,SIRI,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-06-15,Senate,D,2023-05-26,CMG,Sale,"$100,001 - $250,000",
John Hickenlooper,2023-06-15,Senate,D,2023-05-10,VZ,Sale,"$100,001 - $250,000",
John Hickenlooper,2023-06-15,Senate,D,2023-05-10,AMT,Sale,"$100,001 - $250,000",
John Hickenlooper,2023-06-15,Senate,D,2023-05-10,INTC,Sale,"$100,001 - $250,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-25,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-25,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-25,CLF,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-25,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-24,V,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-24,V,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-24,CLF,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-23,PYPL,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-23,PYPL,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-23,PYPL,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-23,PYPL,Sale,"$100,001 - $250,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-23,PYPL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-22,OXY,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-22,OXY,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-19,OXY,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-19,AAPL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-19,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-19,OXY,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-18,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-17,CLX,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-17,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-17,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-17,F,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-17,CLX,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-11,PYPL,Purchase,"$250,001 - $500,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-10,PYPL,Purchase,"$250,001 - $500,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,CFG,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,CLX,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,KEY,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,PG,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,WBA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,FITB,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,GOLD,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,RF,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,PG,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,CLX,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,NU,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,FGBI,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,QCOM,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,GOLD,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-06-15,Senate,R,2023-05-08,PG,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-06-14,Senate,R,2023-05-10,BMY,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-06-14,Senate,R,2023-05-10,XOM,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-06-14,Senate,R,2023-05-10,C,Sale,"$1,001 - $15,000",
A. Mitchell Jr. McConnell,2023-06-14,Senate,R,2023-06-05,WFC,Purchase,"$1,001 - $15,000",
Sheldon Whitehouse,2023-05-17,Senate,D,2023-04-18,ESS,Sale,"$1,001 - $15,000",
Sheldon Whitehouse,2023-05-17,Senate,D,2023-04-18,ESS,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-05-15,Senate,D,2023-05-01,CMG,Sale,"$100,001 - $250,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,BABA,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,PTON,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,CCCS,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,CMCSA,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,TTD,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,DIS,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,AMZN,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,PINS,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-28,SNAP,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-12,CARG,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-05-15,Senate,D,2023-04-12,BBY,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-05-15,Senate,R,2023-04-04,DUK,Sale,"$15,001 - $50,000",
Shelley Moore Capito,2023-05-15,Senate,R,2023-04-04,UPS,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-05-15,Senate,R,2023-04-04,MCD,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-28,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-28,F,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-28,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-28,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-28,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-28,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-27,F,Purchase,"$100,001 - $250,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-26,F,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-26,ATVI,Sale,"$100,001 - $250,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-24,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-24,X,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-24,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-24,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-24,X,Sale,"$100,001 - $250,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-24,CLF,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-18,OXY,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-14,MRO,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-14,MMM,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-14,KMB,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-10,HPQ,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-10,PARA,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-10,MDLZ,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-10,KR,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-04,TSLA,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,VZ,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,SKY,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,RRC,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,GNTX,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,TXN,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,ALLE,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,PAM,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,MTD,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,VCTR,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,RH,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,EW,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,NSC,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,PHM,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,TMO,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,APH,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,GRMN,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,MPWR,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,GSK,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,ABBV,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,CSCO,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,ANET,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,REGN,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,FLT,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,DIOD,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,CBSH,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,CRUS,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,AVGO,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,MMC,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,META,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,TSLA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,MMM,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,MSFT,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,IDXX,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,CROX,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,NVDA,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,MCO,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,MPWR,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,MKSI,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,NDSN,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,GFI,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,TREX,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,SSD,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,QSR,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,LMST,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,ETSY,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,ADSK,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,AMT,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,XP,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,ITW,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,SCI,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-05-11,Senate,R,2023-04-03,DQ,Sale,"$1,001 - $15,000",
Tammy Duckworth,2023-05-01,Senate,D,2023-04-11,ITW,Sale,"$15,001 - $50,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-26,NVS,Purchase,"$1,001 - $15,000",
