Representative,ReportDate,House,Party,TransactionDate,Ticker,Transaction,Range,District
Thomas R. Carper,2023-05-01,Senate,D,2023-04-26,TMO,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-20,FIMKX,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,LGI,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,VSH,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,DIOD,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,AVNT,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,RTH,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,SNDR,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,ALGM,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,DGRS,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,JHMM,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,SBIO,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,MRVL,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,FCPIX,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,FDN,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-17,BRKR,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-13,CSCO,Sale,"$15,001 - $50,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-13,UAA,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-05-01,Senate,D,2023-04-13,UA,Sale,"$1,001 - $15,000",
Dan Sullivan,2023-04-26,Senate,R,2023-03-17,WFC,Sale,"$1,001 - $15,000",
Tina Smith,2023-04-19,Senate,D,2023-04-05,MDT,Sale,"$100,001 - $250,000",
Tina Smith,2023-04-19,Senate,D,2023-04-05,CSII,Sale,"$50,001 - $100,000",
Tina Smith,2023-04-19,Senate,D,2023-04-05,CSII,Sale,"$50,001 - $100,000",
John Hickenlooper,2023-04-13,Senate,D,2023-03-20,FWONK,Sale,"$50,001 - $100,000",
John Hickenlooper,2023-04-13,Senate,D,2023-03-20,LSXMK,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-04-13,Senate,D,2023-03-20,BATRK,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-04-13,Senate,D,2023-03-20,LBRDK,Sale,"$15,001 - $50,000",
John Hickenlooper,2023-04-13,Senate,D,2023-03-20,LTRPA,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-04-13,Senate,D,2023-03-15,NOK,Sale,"$1,001 - $15,000",
John Hickenlooper,2023-04-13,Senate,D,2023-03-08,FWONK,Sale,"$500,001 - $1,000,000",
John Hickenlooper,2023-04-13,Senate,D,2023-03-08,FWONK,Purchase,"$250,001 - $500,000",
Angus King,2023-04-13,Senate,I,2023-03-20,USB,Sale,"$1,001 - $15,000",
Gary Peters,2023-04-12,Senate,D,2023-03-14,O,Purchase,"$15,001 - $50,000",
Gary Peters,2023-04-12,Senate,D,2023-03-14,TFC,Purchase,"$1,001 - $15,000",
Gary Peters,2023-04-12,Senate,D,2023-03-13,NUE,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,CLF,Purchase,"$50,001 - $100,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,X,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,X,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,TSM,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,X,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-21,X,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-20,X,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-10,KMB,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-06,BMO,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-04-12,Senate,R,2023-03-03,CLF,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-04-03,Senate,D,2023-03-07,AAPL,Sale,"$15,001 - $50,000",
A. Mitchell Jr. McConnell,2023-03-28,Senate,R,2023-03-03,WFC,Purchase,"$1,001 - $15,000",
Dan Sullivan,2023-03-16,Senate,R,2023-02-21,CHD,Purchase,"$1,001 - $15,000",
Dan Sullivan,2023-03-16,Senate,R,2023-02-10,SCHW,Sale,"$1,001 - $15,000",
Dan Sullivan,2023-03-16,Senate,R,2023-02-10,CHD,Purchase,"$1,001 - $15,000",
Dan Sullivan,2023-03-16,Senate,R,2023-02-10,GOOG,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-28,QCOM,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,WM,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,BSM,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,SBUX,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,AGX,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,VFH,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,SQM,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,KBE,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,TSM,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,HASI,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,FPI,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,MOS,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,RTH,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,APO,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,IRM,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-21,RTX,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,IVV,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,LDP,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,JHMM,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,VHT,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,LUBYX,Sale,"$15,001 - $50,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,MBXIX,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,IJR,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,GNR,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,ABYIX,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,SBIO,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,CDL,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,SPGP,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-03-01,Senate,D,2023-02-15,IWD,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-23,GOLD,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-18,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-18,CLF,Purchase,"$100,001 - $250,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-18,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-13,UAA,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-12,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-11,TXN,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-11,AAPL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-11,V,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-11,KO,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,X,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,X,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,X,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,X,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,CLF,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,CLF,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-02-14,Senate,R,2023-01-05,CLF,Sale,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,ULTA,Sale,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,JPM,Sale,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,PXD,Sale,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,ALGN,Purchase,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,AMZN,Purchase,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,CVS,Sale,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,ZTS,Purchase,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,BMY,Sale,"$1,001 - $15,000",
Dan Sullivan,2023-02-13,Senate,R,2023-01-10,BKNG,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-31,RIO,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-18,FPI,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-13,AQN,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,CVS,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,BHP,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,TU,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,HOLX,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,MCD,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,MOO,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,ATKR,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,SRVR,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,EQNR,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,AXS,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,CME,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,DLR,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,SAND,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,RMD,Sale,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,AMT,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,BSM,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,URA,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-11,FLNG,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-04,MGM,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2023-02-02,Senate,D,2023-01-04,MAXR,Sale,"$1,001 - $15,000",
Angus King,2023-01-18,Senate,I,2022-12-21,EA,Purchase,"$1,001 - $15,000",
Angus King,2023-01-18,Senate,I,2022-12-19,ADBE,Sale,"$1,001 - $15,000",
Shelley Moore Capito,2023-01-17,Senate,R,2022-12-15,VFC,Sale,"$1,001 - $15,000",
Maria Cantwell,2023-01-13,Senate,D,2022-12-28,RNWK,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-23,GOLD,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-19,NU,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-15,DIS,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PYPL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PYPL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PYPL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PYPL,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PYPL,Sale,"$100,001 - $250,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PG,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,CLX,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PYPL,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PG,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,PYPL,Sale,"$100,001 - $250,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-09,KMB,Sale,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-08,PYPL,Purchase,"$15,001 - $50,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-06,GOLD,Purchase,"$50,001 - $100,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-05,PYPL,Purchase,"$250,001 - $500,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-02,QCOM,Sale,"$15,001 - $50,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-02,QCOM,Sale,"$50,001 - $100,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-01,GOLD,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2023-01-13,Senate,R,2022-12-01,QCOM,Purchase,"$100,001 - $250,000",
Jacky Rosen,2023-01-11,Senate,D,2023-01-03,GE,Sale,"$1,001 - $15,000",
Jacky Rosen,2023-01-11,Senate,D,2023-01-03,GE,Sale,"$1,001 - $15,000",
Jacky Rosen,2023-01-11,Senate,D,2023-01-03,GE,Sale,"$1,001 - $15,000",
Jacky Rosen,2023-01-11,Senate,D,2023-01-03,GE,Sale,"$1,001 - $15,000",
Gary Peters,2023-01-10,Senate,D,2022-12-12,WBD,Sale,"$1,001 - $15,000",
Susan M. Collins,2023-01-10,Senate,R,2022-12-20,AKAM,Sale,"$15,001 - $50,000",
Robert J. Wittman,2023-01-05,Representatives,R,2023-12-07,MA,Purchase,"$1,001-$15,000",
Sheldon Whitehouse,2022-12-30,Senate,D,2022-11-29,C,Sale,"$1,001 - $15,000",
Sheldon Whitehouse,2022-12-30,Senate,D,2022-11-29,C,Sale,"$1,001 - $15,000",
A. Mitchell Jr. McConnell,2022-12-29,Senate,R,2022-12-05,WFC,Purchase,"$1,001 - $15,000",
A. Mitchell Jr. McConnell,2022-12-29,Senate,R,2022-11-29,KR,Purchase,"$1,001 - $15,000",
John Hickenlooper,2022-12-22,Senate,D,2022-12-14,FWONK,Purchase,"$50,001 - $100,000",
John Hickenlooper,2022-12-22,Senate,D,2022-12-05,LSXMK,Purchase,"$100,001 - $250,000",
John Hickenlooper,2022-12-22,Senate,D,2022-12-05,LSXMK,Sale,"$250,001 - $500,000",
John Hickenlooper,2022-12-22,Senate,D,2022-11-29,LBRDK,Purchase,"$50,001 - $100,000",
John Hickenlooper,2022-12-22,Senate,D,2022-11-29,LBRDK,Sale,"$50,001 - $100,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,SYK,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,PYPL,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,GOOG,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,META,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,ADBE,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,MDT,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,BAX,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,RPM,Sale,"$15,001 - $50,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,MLM,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,FFIV,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,CMCSA,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,ELAN,Sale,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,MSFT,Purchase,"$15,001 - $50,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,LRCX,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,ZTS,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,TJX,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-30,TMO,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,NVDA,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,AMZN,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,DIS,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,DIS,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,MSFT,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,AAPL,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,ADBE,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,NVDA,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,GOOG,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,MSFT,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,META,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,GOOG,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,AMZN,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,ADBE,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,META,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,META,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,AMZN,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,AAPL,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,DIS,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,ADBE,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,NVDA,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,MSFT,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,GOOG,Purchase,"$1,001 - $15,000",
Dan Sullivan,2022-12-21,Senate,R,2022-11-22,AAPL,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-23,MSFT,Purchase,"$1,001 - $15,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-23,TSM,Sale,"$1,001 - $15,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-23,TSM,Sale,"$1,001 - $15,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-23,MSFT,Sale,"$15,001 - $50,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-22,INTC,Sale,"$15,001 - $50,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-22,F,Sale,"$100,001 - $250,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-22,MSFT,Sale,"$100,001 - $250,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-17,F,Purchase,"$100,001 - $250,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-09,INTC,Purchase,"$100,001 - $250,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-08,PYPL,Sale,"$100,001 - $250,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-08,PYPL,Sale,"$50,001 - $100,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-08,PYPL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-08,ATVI,Purchase,"$100,001 - $250,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-08,PYPL,Sale,"$1,001 - $15,000",
Tommy Tuberville,2022-12-14,Senate,R,2022-11-08,X,Sale,"$1,001 - $15,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,IRBT,Sale,"$15,001 - $50,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,MMM,Sale,"$1,001 - $15,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,SQ,Sale,"$15,001 - $50,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,STX,Sale,"$15,001 - $50,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,BALL,Sale,"$15,001 - $50,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,WDAY,Sale,"$1,001 - $15,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,FDX,Sale,"$50,001 - $100,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,PYPL,Sale,"$100,001 - $250,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,META,Sale,"$50,001 - $100,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,MTCH,Sale,"$15,001 - $50,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,COUP,Sale,"$15,001 - $50,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,NFLX,Sale,"$50,001 - $100,000",
Ron Wyden,2022-12-11,Senate,D,2022-11-11,DIS,Sale,"$50,001 - $100,000",
Thomas R. Carper,2022-12-09,Senate,D,2022-11-29,WIW,Sale,"$1,001 - $15,000",
Thomas R. Carper,2022-12-09,Senate,D,2022-11-29,GBIL,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2022-12-09,Senate,D,2022-11-29,WIW,Sale,"$1,001 - $15,000",
Thomas R. Carper,2022-12-09,Senate,D,2022-11-29,GBIL,Purchase,"$1,001 - $15,000",
Thomas R. Carper,2022-12-09,Senate,D,2022-11-29,WIW,Sale,"$15,001 - $50,000",
Thomas R. Carper,2022-12-09,Senate,D,2022-11-15,GBIL,Purchase,"$15,001 - $50,000",
Thomas R. Carper,2022-12-09,Senate,D,2022-11-08,LUBYX,Sale,"$1,001 - $15,000",
Thomas R. Carper,2022-12-09,Senate,D,2022-11-08,WIW,Sale,"$1,001 - $15,000",
John Hickenlooper,2022-11-29,Senate,D,2022-11-23,BATRK,Purchase,"$50,001 - $100,000",
John Hickenlooper,2022-11-29,Senate,D,2022-11-23,BATRK,Sale,"$100,001 - $250,000",
John Hickenlooper,2022-11-29,Senate,D,2022-11-21,BATRA,Sale,"$15,001 - $50,000",
John Hickenlooper,2022-11-29,Senate,D,2022-11-21,BATRA,Purchase,"$1,001 - $15,000",
John Hickenlooper,2022-11-29,Senate,D,2022-11-21,BATRK,Sale,"$15,001 - $50,000",
John Hickenlooper,2022-11-29,Senate,D,2022-11-21,BATRK,Purchase,"$1,001 - $15,000",
John Hickenlooper,2022-11-29,Senate,D,2022-11-14,LBRDA,Sale,"$50,001 - $100,000",
John Hickenlooper,2022-11-29,Senate,D,2022-11-14,LBRDA,Purchase,"$15,001 - $50,000",
